2026-09-25 13:34:20.856 INFO   Freerouting v2.4.1 (build-date: 2026-09-03)
2026-09-25 13:34:22.409 INFO   [140279\A4BDEF] Loading board file 'panel.dsn'...
2026-09-25 13:34:22.542 INFO   [140279\A4BDEF] Job '140279\A4BDEF' started at 2026-09-25T10:34:22.542679500Z.
2026-09-25 13:34:22.693 INFO   [140279\A4BDEF] Fanout stage started on board '638d3956ae014ffa711b95103ac70018' with 328 of 353 SMD pins needing fanout (0 already connected, 25 netless).
2026-09-25 13:34:29.281 INFO   [140279\A4BDEF] Fanout pass #1 on board 'ee3ba376ec50992f592f6e305f7543b6' completed in 6.50 seconds with 319 SMD pins fanouted, 1 not routed, 0 insert errors, +82 extra vias (0 SMD pins still to check in pass, ripup costs=100).
2026-09-25 13:34:33.364 INFO   [140279\A4BDEF] Fanout pass #2 on board 'bc8fcafd49e86c3a87f1eafdf1a8b141' completed in 4.05 seconds with 97 SMD pins fanouted, 0 not routed, 0 insert errors, +35 extra vias (0 SMD pins still to check in pass, ripup costs=200).
2026-09-25 13:34:35.029 INFO   [140279\A4BDEF] Fanout pass #3 on board '5a4d04f835532eb0e68692de4ace5a4e' completed in 1.63 seconds with 45 SMD pins fanouted, 1 not routed, 0 insert errors, +5 extra vias (0 SMD pins still to check in pass, ripup costs=300).
2026-09-25 13:34:36.124 INFO   [140279\A4BDEF] Fanout pass #4 on board '3126e90379cbff8bc1ce62ab6e4a3281' completed in 1.06 seconds with 29 SMD pins fanouted, 1 not routed, 0 insert errors, +1 extra via (0 SMD pins still to check in pass, ripup costs=400).
2026-09-25 13:34:37.051 INFO   [140279\A4BDEF] Fanout pass #5 on board '661ec5491e9a79b33fde8be3ec84e912' completed in 0.90 seconds with 27 SMD pins fanouted, 1 not routed, 0 insert errors, +4 extra vias (0 SMD pins still to check in pass, ripup costs=500).
2026-09-25 13:34:37.822 INFO   [140279\A4BDEF] Fanout pass #6 on board 'c0d2896d91b35d50a5496d93067ed1ef' completed in 0.74 seconds with 22 SMD pins fanouted, 1 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=600).
2026-09-25 13:34:38.825 INFO   [140279\A4BDEF] Fanout pass #7 on board '721c1e9055507d0f6f3494d37476fa7a' completed in 0.98 seconds with 24 SMD pins fanouted, 1 not routed, 0 insert errors, +3 extra vias (0 SMD pins still to check in pass, ripup costs=700).
2026-09-25 13:34:39.592 INFO   [140279\A4BDEF] Fanout pass #8 on board 'd6b64f97ec893f3e974ccc367fb0c830' completed in 0.74 seconds with 22 SMD pins fanouted, 1 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=800).
2026-09-25 13:34:40.657 INFO   [140279\A4BDEF] Fanout pass #9 on board '41ec77da91a582494479205a8eb373fe' completed in 1.04 seconds with 28 SMD pins fanouted, 2 not routed, 0 insert errors, +4 extra vias (0 SMD pins still to check in pass, ripup costs=900).
2026-09-25 13:34:41.515 INFO   [140279\A4BDEF] Fanout pass #10 on board '8f783555535e6e4cd7cf813aff75ac11' completed in 0.83 seconds with 22 SMD pins fanouted, 1 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=1000).
2026-09-25 13:34:42.793 INFO   [140279\A4BDEF] Fanout pass #11 on board '766a24032e2e349c42e55f7f5d6d890d' completed in 1.25 seconds with 31 SMD pins fanouted, 2 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=1100).
2026-09-25 13:34:44.037 INFO   [140279\A4BDEF] Fanout pass #12 on board '6f189d6136e346537ad613bf43bbae7d' completed in 1.22 seconds with 33 SMD pins fanouted, 1 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=1200).
2026-09-25 13:34:44.869 INFO   [140279\A4BDEF] Fanout pass #13 on board '26b0416558332168facac8b7207d54d2' completed in 0.80 seconds with 24 SMD pins fanouted, 1 not routed, 0 insert errors, +1 extra via (0 SMD pins still to check in pass, ripup costs=1300).
2026-09-25 13:34:45.772 INFO   [140279\A4BDEF] Fanout pass #14 on board 'a722470bbe25f771901356ab8c7ff518' completed in 0.87 seconds with 22 SMD pins fanouted, 1 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=1400).
2026-09-25 13:34:46.608 INFO   [140279\A4BDEF] Fanout pass #15 on board 'ae1b8cabc8150118e50bc31c475a8aa5' completed in 0.81 seconds with 23 SMD pins fanouted, 1 not routed, 0 insert errors, +4 extra vias (0 SMD pins still to check in pass, ripup costs=1500).
2026-09-25 13:34:47.304 INFO   [140279\A4BDEF] Fanout pass #16 on board 'fde007922ce2c50a6e76d0d585fa1de9' completed in 0.67 seconds with 19 SMD pins fanouted, 1 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=1600).
2026-09-25 13:34:48.010 INFO   [140279\A4BDEF] Fanout pass #17 on board '677047507e288c1e03cc991e875fb413' completed in 0.68 seconds with 21 SMD pins fanouted, 1 not routed, 0 insert errors, +1 extra via (0 SMD pins still to check in pass, ripup costs=1700).
2026-09-25 13:34:48.693 INFO   [140279\A4BDEF] Fanout pass #18 on board '00b9b066b5d6f7d22b6ec99f61bb5037' completed in 0.66 seconds with 20 SMD pins fanouted, 1 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=1800).
2026-09-25 13:34:49.389 INFO   [140279\A4BDEF] Fanout pass #19 on board 'cddcaa93e57e6c53d0cc266b8342cac3' completed in 0.67 seconds with 21 SMD pins fanouted, 1 not routed, 0 insert errors, +2 extra vias (0 SMD pins still to check in pass, ripup costs=1900).
2026-09-25 13:34:50.212 INFO   [140279\A4BDEF] Fanout pass #20 on board 'e9176715edfdc0f5b3d27aec8c8295ad' completed in 0.80 seconds with 25 SMD pins fanouted, 1 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=2000).
2026-09-25 13:34:50.280 INFO   [140279\A4BDEF] Fanout stage completed: started with 328 total SMD pins, completed in 27.54 seconds, escaped pins: 313/328 (95.4%), using 24.38 total CPU seconds, 120.10 GB total allocated, and 392.6 MB peak heap usage.
2026-09-25 13:34:50.301 INFO   [140279\A4BDEF] Auto-routing stage started on board 'e9176715edfdc0f5b3d27aec8c8295ad' for 106 unrouted items.
2026-09-25 13:35:18.215 INFO   [140279\A4BDEF] Auto-routing pass #1 on board 'e9176715edfdc0f5b3d27aec8c8295ad' was completed in 27.67 seconds with score 894.73 (30 unrouted and 0 violations), using 49.69 CPU seconds and the job allocated 261.46 GB of memory so far.
2026-09-25 13:35:33.846 INFO   [140279\A4BDEF] Auto-routing pass #2 on board 'bf7014f11b98c8bc5733cb1564061789' was completed in 15.33 seconds with score 915.78 (24 unrouted and 0 violations), using 64.55 CPU seconds and the job allocated 346.89 GB of memory so far.
2026-09-25 13:35:45.242 INFO   [140279\A4BDEF] Auto-routing pass #3 on board '57ba8099bc18badbaa71b822a344a2b9' was completed in 10.92 seconds with score 940.34 (17 unrouted and 0 violations), using 74.73 CPU seconds and the job allocated 415.85 GB of memory so far.
2026-09-25 13:35:49.813 INFO   [140279\A4BDEF] Auto-routing pass #4 on board 'aee1fcd6155fadf93363edbc2240cf38' was completed in 4.04 seconds with score 943.85 (16 unrouted and 0 violations), using 79.39 CPU seconds and the job allocated 450.19 GB of memory so far.
2026-09-25 13:35:57.038 INFO   [140279\A4BDEF] Auto-routing pass #5 on board '8db732c7c09523af1cf7dd82866d1129' was completed in 6.72 seconds with score 961.39 (11 unrouted and 0 violations), using 85.98 CPU seconds and the job allocated 496.67 GB of memory so far.
2026-09-25 13:36:02.618 INFO   [140279\A4BDEF] Auto-routing pass #6 on board '8df878efeb5aba6e5801d0ba3d7d9da1' was completed in 5.03 seconds with score 971.92 (8 unrouted and 0 violations), using 90.69 CPU seconds and the job allocated 530.07 GB of memory so far.
2026-09-25 13:36:11.659 INFO   [140279\A4BDEF] Auto-routing pass #7 on board 'e34ddfdf193f4ffc52f962cbda089334' was completed in 8.52 seconds with score 975.43 (7 unrouted and 0 violations), using 99.11 CPU seconds and the job allocated 601.69 GB of memory so far.
2026-09-25 13:36:16.288 INFO   [140279\A4BDEF] Auto-routing pass #8 on board 'ad9a8c1f561bb95401d3b64710b04405' was completed in 4.01 seconds with score 975.43 (7 unrouted and 0 violations), using 103.80 CPU seconds and the job allocated 639.66 GB of memory so far.
2026-09-25 13:36:21.462 INFO   [140279\A4BDEF] Auto-routing pass #9 on board 'b8b14c39193d01fe54c1beaad5ae54d6' was completed in 4.65 seconds with score 985.96 (4 unrouted and 0 violations), using 108.48 CPU seconds and the job allocated 673.22 GB of memory so far.
2026-09-25 13:36:24.309 INFO   [140279\A4BDEF] Auto-routing pass #10 on board '081a2b928c76bd21d6f97a4e69522dbe' was completed in 2.30 seconds with score 985.96 (4 unrouted and 0 violations), using 111.30 CPU seconds and the job allocated 697.07 GB of memory so far.
2026-09-25 13:36:27.275 INFO   [140279\A4BDEF] Auto-routing pass #11 on board 'ad28ffa7e6168e4634fbc68c8aad7d8f' was completed in 2.41 seconds with score 985.96 (4 unrouted and 0 violations), using 114.08 CPU seconds and the job allocated 720.03 GB of memory so far.
2026-09-25 13:36:29.516 INFO   [140279\A4BDEF] Auto-routing pass #12 on board '999abde7ddf6623b7f1c9c5e0779ef63' was completed in 1.69 seconds with score 989.46 (3 unrouted and 0 violations), using 115.95 CPU seconds and the job allocated 734.05 GB of memory so far.
2026-09-25 13:36:31.689 INFO   [140279\A4BDEF] Auto-routing pass #13 on board 'a241e5a18a1db50485c0fcf751c1443b' was completed in 1.61 seconds with score 985.96 (4 unrouted and 0 violations), using 117.78 CPU seconds and the job allocated 749.08 GB of memory so far.
2026-09-25 13:36:35.561 INFO   [140279\A4BDEF] Auto-routing pass #14 on board 'aba05d3b54c531c48fc805c35ddc107f' was completed in 3.32 seconds with score 992.97 (2 unrouted and 0 violations), using 121.44 CPU seconds and the job allocated 774.33 GB of memory so far.
2026-09-25 13:36:37.287 INFO   [140279\A4BDEF] Auto-routing pass #15 on board '6836e97848a794f3f22f50feb1bb95f5' was completed in 1.16 seconds with score 985.95 (4 unrouted and 0 violations), using 123.30 CPU seconds and the job allocated 790.32 GB of memory so far.
