2026-09-25 11:22:55.496 INFO   Freerouting v2.4.1 (build-date: 2026-09-03)
2026-09-25 11:22:56.760 INFO   Opening 'C:/Users/user/Documents/fpga/hardware/pico-panel/reports/panel.dsn'...
2026-09-25 11:22:57.733 INFO   [46456B\285135] Loading board file 'panel.dsn'...
2026-09-25 11:23:00.131 INFO   [46456B\285135] Starting routing of 'panel' on 1 thread...
2026-09-25 11:23:00.234 INFO   [46456B\285135] Fanout stage started on board '92b435e237aced1e81cc721be25e0be3' with 267 of 299 SMD pins needing fanout (14 already connected, 18 netless).
2026-09-25 11:23:06.142 INFO   [46456B\285135] Fanout pass #1 on board 'a8cf6dcf41b1f75a1939b70fd6380bd4' completed in 5.82 seconds with 252 SMD pins fanouted, 5 not routed, 0 insert errors, +73 extra vias (0 SMD pins still to check in pass, ripup costs=100).
2026-09-25 11:23:09.553 INFO   [46456B\285135] Fanout pass #2 on board '2ebcd570f17e1c1e77ef01fb3904dbd7' completed in 3.39 seconds with 88 SMD pins fanouted, 2 not routed, 0 insert errors, +25 extra vias (0 SMD pins still to check in pass, ripup costs=200).
2026-09-25 11:23:11.267 INFO   [46456B\285135] Fanout pass #3 on board '0098204c01b8d6a21a1d616af0bcdc2e' completed in 1.70 seconds with 49 SMD pins fanouted, 3 not routed, 0 insert errors, +7 extra vias (0 SMD pins still to check in pass, ripup costs=300).
2026-09-25 11:23:12.966 INFO   [46456B\285135] Fanout pass #4 on board '168e2d37d17edfbd5d391feb96b9def2' completed in 1.68 seconds with 42 SMD pins fanouted, 2 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=400).
2026-09-25 11:23:14.842 INFO   [46456B\285135] Fanout pass #5 on board '3f007be75d18a0e88652557e37f03029' completed in 1.86 seconds with 47 SMD pins fanouted, 3 not routed, 0 insert errors, +5 extra vias (0 SMD pins still to check in pass, ripup costs=500).
2026-09-25 11:23:15.875 INFO   [46456B\285135] Fanout pass #6 on board 'f49fff714dea33c4c3869cbafb69f885' completed in 1.02 seconds with 36 SMD pins fanouted, 2 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=600).
2026-09-25 11:23:16.792 INFO   [46456B\285135] Fanout pass #7 on board '15d251d1e44150c53a47908b79b32394' completed in 0.90 seconds with 32 SMD pins fanouted, 2 not routed, 0 insert errors, +1 extra via (0 SMD pins still to check in pass, ripup costs=700).
2026-09-25 11:23:17.779 INFO   [46456B\285135] Fanout pass #8 on board 'e18896a7c17617e2511308f8151e2aef' completed in 0.97 seconds with 29 SMD pins fanouted, 2 not routed, 0 insert errors, +4 extra vias (0 SMD pins still to check in pass, ripup costs=800).
2026-09-25 11:23:19.080 INFO   [46456B\285135] Fanout pass #9 on board 'c1d2fc495748806ae1ad7d7b9a34fb43' completed in 1.29 seconds with 31 SMD pins fanouted, 2 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=900).
